V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]

V4 www.jeanmarcmorandini.com ID 129457071: [{'fw': 5080, 'mver': '2.6.2', 'lts': 1, 'dst_name': 'www.jeanmarcmorandini.com', 'ttr': 15.622673, 'af': 4, 'dst_addr': '172.66.148.191', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.012679}, {'rtt': 3.635414}, {'rtt': 7.508908}, {'rtt': 2.539013}, {'rtt': 2.441863}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.441863, 'max': 7.508908, 'avg': 4.027575400000001, 'msm_id': 129457071, 'prb_id': 28930, 'timestamp': 1758378441, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457071, 'step': None, 'stored_timestamp': 1758378444}]

V4 www.jemontremasextape.com ID 129457073: [{'fw': 5080, 'mver': '2.6.2', 'lts': 1, 'dst_name': 'www.jemontremasextape.com', 'ttr': 5004.237292, 'af': 4, 'dst_addr': '188.165.44.175', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 19.163403}, {'rtt': 19.484188}, {'rtt': 18.497067}, {'rtt': 18.285312}, {'rtt': 17.259024}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 17.259024, 'max': 19.484188, 'avg': 18.537798799999997, 'msm_id': 129457073, 'prb_id': 28930, 'timestamp': 1758378454, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457073, 'step': None, 'stored_timestamp': 1758378485}]

V4 www.jeu-du-solitaire.com ID 129457079: [{'fw': 5080, 'mver': '2.6.2', 'lts': 9, 'dst_name': 'www.jeu-du-solitaire.com', 'ttr': 5008.471922, 'af': 4, 'dst_addr': '87.98.220.6', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 52, 'size': 48, 'result': [{'rtt': 20.087808}, {'rtt': 19.790673}, {'rtt': 19.636727}, {'rtt': 18.804286}, {'rtt': 21.514484}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.804286, 'max': 21.514484, 'avg': 19.9667956, 'msm_id': 129457079, 'prb_id': 28930, 'timestamp': 1758378462, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457079, 'step': None, 'stored_timestamp': 1758378485}]

V4 www.jeu-tarot-en-ligne.com ID 129457084: [{'fw': 5080, 'mver': '2.6.2', 'lts': 9, 'dst_name': 'www.jeu-tarot-en-ligne.com', 'ttr': 10.488356, 'af': 4, 'dst_addr': '188.166.130.65', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 54, 'size': 48, 'result': [{'rtt': 21.88475}, {'rtt': 22.034766}, {'rtt': 21.71075}, {'rtt': 20.93329}, {'rtt': 21.193639}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 20.93329, 'max': 22.034766, 'avg': 21.551439000000002, 'msm_id': 129457084, 'prb_id': 28930, 'timestamp': 1758378462, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457084, 'step': None, 'stored_timestamp': 1758378485}]

V4 www.jeusol.fr ID 129457091: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.jeusol.fr', 'ttr': 5006.010563, 'af': 4, 'dst_addr': '3.165.113.83', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 15.000634}, {'rtt': 15.017757}, {'rtt': 18.313308}, {'rtt': 17.821687}, {'rtt': 18.02713}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.000634, 'max': 18.313308, 'avg': 16.8361032, 'msm_id': 129457091, 'prb_id': 28930, 'timestamp': 1758378471, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457091, 'step': None, 'stored_timestamp': 1758378485}]

V4 www.jetpunk.com ID 129457075: [{'fw': 5080, 'mver': '2.6.2', 'lts': 0, 'dst_name': 'www.jetpunk.com', 'ttr': 14.579923, 'af': 4, 'dst_addr': '104.26.2.175', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.539045}, {'rtt': 5.136856}, {'rtt': 4.427125}, {'rtt': 4.100519}, {'rtt': 6.624318}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.100519, 'max': 6.624318, 'avg': 4.9655726, 'msm_id': 129457075, 'prb_id': 28930, 'timestamp': 1758378453, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457075, 'step': None, 'stored_timestamp': 1758378485}]

V4 www.jeuxvideo.com ID 129457092: [{'fw': 5080, 'mver': '2.6.2', 'lts': 16, 'dst_name': 'www.jeuxvideo.com', 'ttr': 16.003389, 'af': 4, 'dst_addr': '104.18.38.153', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.589549}, {'rtt': 4.175539}, {'rtt': 3.575264}, {'rtt': 3.570909}, {'rtt': 2.956718}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.956718, 'max': 4.175539, 'avg': 3.5735957999999997, 'msm_id': 129457092, 'prb_id': 28930, 'timestamp': 1758378469, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457092, 'step': None, 'stored_timestamp': 1758378485}]

V4 www.journaldesfemmes.fr ID 129457094: [{'fw': 5080, 'mver': '2.6.2', 'lts': 25, 'dst_name': 'www.journaldesfemmes.fr', 'ttr': 5002.956205, 'af': 4, 'dst_addr': '104.121.8.200', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.32891}, {'rtt': 4.697951}, {'rtt': 2.792408}, {'rtt': 2.709993}, {'rtt': 6.808749}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.709993, 'max': 6.808749, 'avg': 4.2676022, 'msm_id': 129457094, 'prb_id': 28930, 'timestamp': 1758378478, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457094, 'step': None, 'stored_timestamp': 1758378485}]

V4 www.journaldunet.com ID 129457101: [{'fw': 5080, 'mver': '2.6.2', 'lts': 33, 'dst_name': 'www.journaldunet.com', 'ttr': 5005.275618, 'af': 4, 'dst_addr': '104.121.8.200', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.268474}, {'rtt': 3.981034}, {'rtt': 6.948308}, {'rtt': 5.166132}, {'rtt': 4.19093}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.981034, 'max': 6.948308, 'avg': 4.9109756, 'msm_id': 129457101, 'prb_id': 28930, 'timestamp': 1758378486, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457101, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.journaldugeek.com ID 129457096: [{'fw': 5080, 'mver': '2.6.2', 'lts': 23, 'dst_name': 'www.journaldugeek.com', 'ttr': 17.429771, 'af': 4, 'dst_addr': '104.26.1.110', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.740889}, {'rtt': 4.174859}, {'rtt': 3.100848}, {'rtt': 3.276774}, {'rtt': 3.071408}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.071408, 'max': 4.174859, 'avg': 3.4729556, 'msm_id': 129457096, 'prb_id': 28930, 'timestamp': 1758378476, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457096, 'step': None, 'stored_timestamp': 1758378485}]

V4 www.jules.com ID 129457103: [{'fw': 5080, 'mver': '2.6.2', 'lts': 32, 'dst_name': 'www.jules.com', 'ttr': 24.97003, 'af': 4, 'dst_addr': '3.175.86.93', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 22.129986}, {'rtt': 21.821741}, {'rtt': 21.857351}, {'rtt': 25.825073}, {'rtt': 24.148924}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 21.821741, 'max': 25.825073, 'avg': 23.156615, 'msm_id': 129457103, 'prb_id': 28930, 'timestamp': 1758378485, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457103, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.jw.org ID 129457105: [{'fw': 5080, 'mver': '2.6.2', 'lts': 39, 'dst_name': 'www.jw.org', 'ttr': 5022.092357, 'af': 4, 'dst_addr': '2.20.41.79', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.197616}, {'rtt': 4.39903}, {'rtt': 4.08558}, {'rtt': 4.162765}, {'rtt': 2.803758}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.803758, 'max': 4.39903, 'avg': 3.9297498000000006, 'msm_id': 129457105, 'prb_id': 28930, 'timestamp': 1758378492, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457105, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.kamababa.desi ID 129457107: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'www.kamababa.desi', 'ttr': 16.51216, 'af': 4, 'dst_addr': '104.26.1.135', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.049624}, {'rtt': 3.88841}, {'rtt': 3.329494}, {'rtt': 3.739269}, {'rtt': 6.566843}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.329494, 'max': 6.566843, 'avg': 4.314728000000001, 'msm_id': 129457107, 'prb_id': 28930, 'timestamp': 1758378491, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457107, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.kayak.fr ID 129457109: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.kayak.fr', 'ttr': 5004.868402, 'af': 4, 'dst_addr': '151.101.65.29', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 14.356151}, {'rtt': 14.270246}, {'rtt': 17.235316}, {'rtt': 16.447823}, {'rtt': 16.204205}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.270246, 'max': 17.235316, 'avg': 15.702748200000002, 'msm_id': 129457109, 'prb_id': 28930, 'timestamp': 1758378500, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457109, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.kiabi.com ID 129457111: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'www.kiabi.com', 'ttr': 13.293716, 'af': 4, 'dst_addr': '151.101.129.91', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 15.397323}, {'rtt': 14.930326}, {'rtt': 14.943462}, {'rtt': 13.577566}, {'rtt': 13.055074}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.055074, 'max': 15.397323, 'avg': 14.3807502, 'msm_id': 129457111, 'prb_id': 28930, 'timestamp': 1758378499, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457111, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.king-jouet.com ID 129457115: [{'fw': 5080, 'mver': '2.6.2', 'lts': 13, 'dst_name': 'www.king-jouet.com', 'ttr': 5007.871146, 'af': 4, 'dst_addr': '18.164.52.88', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 15.140837}, {'rtt': 14.801558}, {'rtt': 17.289716}, {'rtt': 16.895216}, {'rtt': 17.20708}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.801558, 'max': 17.289716, 'avg': 16.2668814, 'msm_id': 129457115, 'prb_id': 28930, 'timestamp': 1758378507, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457115, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.kingmods.net ID 129457118: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.kingmods.net', 'ttr': 15.631263, 'af': 4, 'dst_addr': '188.114.96.7', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.76698}, {'rtt': 4.60733}, {'rtt': 4.314175}, {'rtt': 4.013039}, {'rtt': 3.621719}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.621719, 'max': 4.76698, 'avg': 4.264648599999999, 'msm_id': 129457118, 'prb_id': 28930, 'timestamp': 1758378506, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457118, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.kooora.com ID 129457120: [{'fw': 5080, 'mver': '2.6.2', 'lts': 20, 'dst_name': 'www.kooora.com', 'ttr': 5012.418616, 'af': 4, 'dst_addr': '95.100.200.8', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 14.791917}, {'rtt': 14.983139}, {'rtt': 15.141132}, {'rtt': 15.042097}, {'rtt': 13.931652}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.931652, 'max': 15.141132, 'avg': 14.7779874, 'msm_id': 129457120, 'prb_id': 28930, 'timestamp': 1758378514, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457120, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.lacentrale.fr ID 129457123: [{'fw': 5080, 'mver': '2.6.2', 'lts': 32, 'dst_name': 'www.lacentrale.fr', 'ttr': 5008.349336, 'af': 4, 'dst_addr': '13.249.9.107', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 15.996278}, {'rtt': 15.495784}, {'rtt': 15.454393}, {'rtt': 17.36894}, {'rtt': 17.095306}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.454393, 'max': 17.36894, 'avg': 16.282140199999997, 'msm_id': 129457123, 'prb_id': 28930, 'timestamp': 1758378526, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457123, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.lachainemeteo.com ID 129457125: [{'fw': 5080, 'mver': '2.6.2', 'lts': 32, 'dst_name': 'www.lachainemeteo.com', 'ttr': 13.57404, 'af': 4, 'dst_addr': '104.85.40.39', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 12.632074}, {'rtt': 12.894072}, {'rtt': 12.5719}, {'rtt': 12.137959}, {'rtt': 11.86487}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 11.86487, 'max': 12.894072, 'avg': 12.420175, 'msm_id': 129457125, 'prb_id': 28930, 'timestamp': 1758378526, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457125, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.labottega-pinseria.fr ID 129457122: [{'fw': 5080, 'mver': '2.6.2', 'lts': 24, 'dst_name': 'www.labottega-pinseria.fr', 'ttr': 5.209102, 'af': 4, 'dst_addr': '51.68.103.126', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 18.906383}, {'rtt': 18.703126}, {'rtt': 17.905557}, {'rtt': 20.872868}, {'rtt': 21.042584}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 17.905557, 'max': 21.042584, 'avg': 19.4861036, 'msm_id': 129457122, 'prb_id': 28930, 'timestamp': 1758378518, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457122, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.lacoste.com ID 129457128: [{'fw': 5080, 'mver': '2.6.2', 'lts': 40, 'dst_name': 'www.lacoste.com', 'ttr': 5023.377642, 'af': 4, 'dst_addr': '95.100.200.72', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 15.172288}, {'rtt': 14.987784}, {'rtt': 14.996907}, {'rtt': 15.200323}, {'rtt': 14.800992}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.800992, 'max': 15.200323, 'avg': 15.031658799999999, 'msm_id': 129457128, 'prb_id': 28930, 'timestamp': 1758378534, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457128, 'step': None, 'stored_timestamp': 1758378535}]

V4 www.lafoirfouille.fr ID 129457133: [{'fw': 5080, 'mver': '2.6.2', 'lts': 55, 'dst_name': 'www.lafoirfouille.fr', 'ttr': 5005.513783, 'af': 4, 'dst_addr': '143.204.194.121', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 15.550547}, {'rtt': 15.863877}, {'rtt': 15.577889}, {'rtt': 17.636491}, {'rtt': 17.159007}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.550547, 'max': 17.636491, 'avg': 16.3575622, 'msm_id': 129457133, 'prb_id': 28930, 'timestamp': 1758378549, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457133, 'step': None, 'stored_timestamp': 1758378558}]

V4 www.laho-rooftop.fr ID 129457138: [{'fw': 5080, 'mver': '2.6.2', 'lts': 63, 'dst_name': 'www.laho-rooftop.fr', 'ttr': 5048.484598, 'af': 4, 'dst_addr': '104.16.150.108', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 6.047582}, {'rtt': 6.468067}, {'rtt': 6.448357}, {'rtt': 6.382328}, {'rtt': 5.797338}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 5.797338, 'max': 6.468067, 'avg': 6.2287344, 'msm_id': 129457138, 'prb_id': 28930, 'timestamp': 1758378557, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457138, 'step': None, 'stored_timestamp': 1758378558}]

V4 www.ladyxena.com ID 129457132: [{'fw': 5080, 'mver': '2.6.2', 'lts': 47, 'dst_name': 'www.ladyxena.com', 'ttr': 7.710599, 'af': 4, 'dst_addr': '104.20.9.108', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.596855}, {'rtt': 3.688145}, {'rtt': 3.198564}, {'rtt': 2.920785}, {'rtt': 5.04451}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.920785, 'max': 5.04451, 'avg': 3.8897718000000006, 'msm_id': 129457132, 'prb_id': 28930, 'timestamp': 1758378541, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457132, 'step': None, 'stored_timestamp': 1758378544}]

V4 www.lahalle.com ID 129457135: [{'fw': 5080, 'mver': '2.6.2', 'lts': 54, 'dst_name': 'www.lahalle.com', 'ttr': 19.650649, 'af': 4, 'dst_addr': '172.64.146.245', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 6.364192}, {'rtt': 5.975731}, {'rtt': 6.170358}, {'rtt': 5.026061}, {'rtt': 4.566741}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.566741, 'max': 6.364192, 'avg': 5.6206166, 'msm_id': 129457135, 'prb_id': 28930, 'timestamp': 1758378548, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457135, 'step': None, 'stored_timestamp': 1758378558}]

V4 www.lamanchelibre.fr ID 129457139: [{'fw': 5080, 'mver': '2.6.2', 'lts': 62, 'dst_name': 'www.lamanchelibre.fr', 'ttr': 34.523431, 'af': 4, 'dst_addr': '91.134.128.167', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 20.36968}, {'rtt': 19.505532}, {'rtt': 19.072682}, {'rtt': 19.063628}, {'rtt': 19.000438}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 19.000438, 'max': 20.36968, 'avg': 19.402392, 'msm_id': 129457139, 'prb_id': 28930, 'timestamp': 1758378556, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457139, 'step': None, 'stored_timestamp': 1758378558}]

V4 www.lanouvellerepublique.fr ID 129457141: [{'fw': 5080, 'mver': '2.6.2', 'lts': 8, 'dst_name': 'www.lanouvellerepublique.fr', 'ttr': 56.6072, 'af': 4, 'dst_addr': '3.175.86.88', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 25.100455}, {'rtt': 24.892493}, {'rtt': 24.877228}, {'rtt': 24.749185}, {'rtt': 24.019004}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 24.019004, 'max': 25.100455, 'avg': 24.727673, 'msm_id': 129457141, 'prb_id': 28930, 'timestamp': 1758378567, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457141, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.lamontagne.fr ID 129457140: [{'fw': 5080, 'mver': '2.6.2', 'lts': 10, 'dst_name': 'www.lamontagne.fr', 'ttr': 5006.83936, 'af': 4, 'dst_addr': '104.18.22.156', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.489465}, {'rtt': 4.086979}, {'rtt': 6.873393}, {'rtt': 6.981558}, {'rtt': 6.774208}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.086979, 'max': 6.981558, 'avg': 5.841120600000001, 'msm_id': 129457140, 'prb_id': 28930, 'timestamp': 1758378569, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457140, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.laposte.fr ID 129457143: [{'fw': 5080, 'mver': '2.6.2', 'lts': 4, 'dst_name': 'www.laposte.fr', 'ttr': 5004.05425, 'af': 4, 'dst_addr': '95.101.110.45', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.869849}, {'rtt': 4.36268}, {'rtt': 7.059152}, {'rtt': 7.384848}, {'rtt': 6.904524}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.869849, 'max': 7.384848, 'avg': 5.916210600000001, 'msm_id': 129457143, 'prb_id': 28930, 'timestamp': 1758378576, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457143, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.larep.fr ID 129457146: [{'fw': 5080, 'mver': '2.6.2', 'lts': 10, 'dst_name': 'www.larep.fr', 'ttr': 14.186302, 'af': 4, 'dst_addr': '104.18.21.111', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.569945}, {'rtt': 4.369445}, {'rtt': 4.110145}, {'rtt': 4.22935}, {'rtt': 3.325074}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.325074, 'max': 4.569945, 'avg': 4.1207918, 'msm_id': 129457146, 'prb_id': 28930, 'timestamp': 1758378582, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457146, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.larepubliquedespyrenees.fr ID 129457147: [{'fw': 5080, 'mver': '2.6.2', 'lts': 19, 'dst_name': 'www.larepubliquedespyrenees.fr', 'ttr': 5003.696666, 'af': 4, 'dst_addr': '45.223.102.231', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 12.838649}, {'rtt': 12.435305}, {'rtt': 14.587862}, {'rtt': 15.146592}, {'rtt': 14.294622}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.435305, 'max': 15.146592, 'avg': 13.860605999999999, 'msm_id': 129457147, 'prb_id': 28930, 'timestamp': 1758378591, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457147, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.laprovence.com ID 129457144: [{'fw': 5080, 'mver': '2.6.2', 'lts': 2, 'dst_name': 'www.laprovence.com', 'ttr': 13.526355, 'af': 4, 'dst_addr': '172.66.144.144', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.199671}, {'rtt': 4.960476}, {'rtt': 4.626075}, {'rtt': 4.449765}, {'rtt': 3.619944}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.619944, 'max': 4.960476, 'avg': 4.3711862, 'msm_id': 129457144, 'prb_id': 28930, 'timestamp': 1758378574, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457144, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.lassuranceretraite.fr ID 129457153: [{'fw': 5080, 'mver': '2.6.2', 'lts': 25, 'dst_name': 'www.lassuranceretraite.fr', 'ttr': 11.679703, 'af': 4, 'dst_addr': '188.231.111.40', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 248, 'size': 48, 'result': [{'rtt': 22.479737}, {'rtt': 22.640782}, {'rtt': 22.225721}, {'rtt': 21.3153}, {'rtt': 20.783503}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 20.783503, 'max': 22.640782, 'avg': 21.8890086, 'msm_id': 129457153, 'prb_id': 28930, 'timestamp': 1758378597, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457153, 'step': None, 'stored_timestamp': 1758378604}]

V4 www.larousse.fr ID 129457150: [{'fw': 5080, 'mver': '2.6.2', 'lts': 26, 'dst_name': 'www.larousse.fr', 'ttr': 5006.173174, 'af': 4, 'dst_addr': '40.74.47.123', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 112, 'size': 48, 'result': [{'rtt': 20.97302}, {'rtt': 21.117899}, {'rtt': 20.616109}, {'rtt': 22.858565}, {'rtt': 23.245052}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 20.616109, 'max': 23.245052, 'avg': 21.762129, 'msm_id': 129457150, 'prb_id': 28930, 'timestamp': 1758378598, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129457150, 'step': None, 'stored_timestamp': 1758378604}]

